,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Country
267,lundazi,-12.2929,33.1782,51.31,83,100,8.77,1627347215,ZM
268,bend,44.0582,-121.3153,92.25,19,1,3.0,1627347215,US
269,ambulu,-8.345,113.6058,77.0,72,9,1.03,1627347215,ID
270,boyuibe,-20.4167,-63.2833,64.94,59,16,12.08,1627347215,BO
271,dicabisagan,17.0818,122.4157,88.38,57,97,2.35,1627347215,PH
272,smithfield,41.922,-71.5495,78.03,79,0,3.44,1627347215,US
273,pout,14.7739,-17.0603,81.36,74,0,9.22,1627347215,SN
274,yarim,14.298,44.3779,59.02,71,100,2.62,1627347215,YE
275,jeremoabo,-10.075,-38.4808,64.49,98,1,4.32,1627347216,BR
276,bowen,-20.0167,148.2333,71.82,61,63,11.14,1627347216,AU
277,lewiston,44.1003,-70.2148,74.03,90,1,0.0,1627347216,US
278,juneau,58.3019,-134.4197,63.84,87,64,1.63,1627347216,US
279,henties bay,-22.116,14.2845,67.86,46,0,4.59,1627347216,NA
280,gushikawa,26.3544,127.8686,85.23,84,75,13.8,1627347216,JP
281,tautira,-17.7333,-149.15,84.22,77,19,8.97,1627347216,PF
282,port blair,11.6667,92.75,82.87,84,100,19.98,1627347216,IN
283,hoa binh,20.8133,105.3383,85.89,79,100,2.68,1627347216,VN
284,drumheller,51.4617,-112.7101,85.33,30,0,8.05,1627347217,CA
285,nanortalik,60.1432,-45.2371,47.62,82,48,10.85,1627347217,GL
286,helong,42.5397,128.9972,84.7,60,12,4.27,1627347217,CN
287,savinskiy,62.9342,40.1361,41.23,86,10,4.05,1627347217,RU
288,kashan,33.9831,51.4364,86.76,26,0,2.19,1627347147,IR
289,chegdomyn,51.1167,133.0167,72.1,94,100,2.3,1627347137,RU
290,charters towers,-20.1,146.2667,71.04,48,14,10.11,1627347217,AU
291,broken hill,-31.95,141.4333,60.51,33,7,21.85,1627347217,AU
292,arroyo,41.6096,-4.7969,66.6,53,0,5.75,1627347217,ES
293,bongor,10.2806,15.3722,73.6,86,100,2.51,1627347218,TD
294,constitucion,-35.3333,-72.4167,45.03,69,0,12.39,1627347218,CL
295,nauta,-4.5061,-73.5757,73.87,95,66,2.77,1627347218,PE
296,mugumu,-1.85,34.7,61.09,59,30,2.57,1627347218,TZ
297,isangel,-19.55,169.2667,78.91,65,75,5.75,1627347218,VU
298,hamilton,39.1834,-84.5333,81.23,64,0,1.01,1627347218,US
299,port lincoln,-34.7333,135.8667,62.62,45,96,28.25,1627347218,AU
300,ilulissat,69.2167,-51.1,46.51,91,100,9.8,1627347218,GL
301,gonaives,19.45,-72.6833,83.34,71,85,3.42,1627347219,HT
302,mtambile,-5.3833,39.7,75.58,70,72,17.63,1627347219,TZ
303,victoria,22.2855,114.1577,91.96,82,97,7.0,1627347162,HK
304,qasigiannguit,68.8193,-51.1922,49.68,85,100,10.96,1627347219,GL
305,adrar,20.5022,-10.0711,89.83,24,0,15.86,1627347219,MR
306,ulladulla,-35.35,150.4667,66.87,46,1,12.35,1627347219,AU
307,naze,28.3667,129.4833,83.32,84,100,14.03,1627347220,JP
308,ensley,30.5188,-87.2728,88.0,77,20,8.05,1627347220,US
309,pisco,-13.7,-76.2167,65.01,82,0,14.97,1627347220,PE
310,puerto del rosario,28.5004,-13.8627,73.15,78,4,16.11,1627347220,ES
311,lantawan,10.6167,123.9833,83.89,68,100,13.94,1627347220,PH
312,batemans bay,-35.7167,150.1833,64.09,43,1,10.74,1627347221,AU
313,luderitz,-26.6481,15.1594,59.79,66,0,4.74,1627347221,NA
314,tecoanapa,16.5167,-98.75,83.03,76,100,5.77,1627347221,MX
315,cairns,-16.9167,145.7667,79.11,67,90,8.05,1627347221,AU
316,tabou,4.423,-7.3528,75.76,80,100,9.37,1627347221,CI
317,hailun,47.45,126.9333,71.62,97,100,6.62,1627347222,CN
318,kaitangata,-46.2817,169.8464,52.93,50,7,9.04,1627347222,NZ
319,katsuura,35.1333,140.3,78.19,91,100,20.07,1627347222,JP
320,saint-prosper,46.2117,-70.4811,71.89,97,96,4.99,1627347222,CA
321,port hedland,-20.3167,118.5667,73.45,64,79,13.8,1627347222,AU
322,gouyave,12.1646,-61.7296,79.57,89,40,10.36,1627347222,GD
323,araouane,18.9048,-3.5265,92.97,38,100,24.96,1627346927,ML
324,kysyl-syr,63.8986,122.7617,73.98,43,5,9.33,1627347222,RU
325,barmer,25.75,71.3833,81.3,79,100,18.7,1627347222,IN
326,lagoa,39.05,-27.9833,70.48,89,100,10.49,1627347223,PT
327,fukue,32.6881,128.8419,84.56,70,20,6.91,1627347223,JP
328,necochea,-38.5473,-58.7368,40.03,71,86,20.56,1627347223,AR
329,vila velha,-20.3297,-40.2925,71.55,88,40,3.44,1627347223,BR
330,santa maria,-29.6842,-53.8069,63.7,100,90,3.44,1627347104,BR
331,pastavy,55.1168,26.8326,65.34,71,100,8.68,1627347223,BY
332,college,64.8569,-147.8028,72.0,48,20,3.0,1627347223,US
333,mansa,29.9833,75.3833,83.98,81,100,5.14,1627347223,IN
334,severo-kurilsk,50.6789,156.125,60.42,86,93,7.45,1627347223,RU
335,kashmor,28.4333,69.5833,87.85,64,100,12.17,1627347224,PK
336,uruzgan,32.8333,66.0,76.91,19,100,6.33,1627347224,AF
337,qaqortoq,60.7167,-46.0333,50.43,81,67,2.82,1627347224,GL
338,prince rupert,54.3161,-130.3201,56.89,91,90,3.44,1627347224,CA
339,pacific grove,36.6177,-121.9166,81.81,79,1,5.99,1627347224,US
340,marzuq,14.4,46.4667,74.48,71,100,6.64,1627347224,YE
341,lufilufi,-13.8745,-171.5986,80.8,72,17,11.68,1627347225,WS
342,meulaboh,4.1363,96.1285,78.67,81,47,3.74,1627347225,ID
343,palembang,-2.9167,104.7458,75.29,88,5,5.75,1627347225,ID
344,pilikwe,-22.799,27.1938,44.47,80,0,4.14,1627347225,BW
345,turan,16.0678,108.2208,93.18,52,20,0.0,1627347225,VN
346,roebourne,-20.7833,117.1333,73.0,60,90,8.95,1627347225,AU
347,cockburn town,21.4612,-71.1419,82.33,84,8,15.26,1627347225,TC
348,burns lake,54.2331,-125.7533,56.62,39,100,7.63,1627347225,CA
349,ayame,5.6083,-3.1563,73.42,87,100,6.04,1627347225,CI
350,srednekolymsk,67.45,153.6833,54.05,48,96,15.32,1627347226,RU
351,yeppoon,-23.1333,150.7333,69.58,65,13,7.99,1627347226,AU
352,santa lucia,27.9117,-15.5407,63.77,83,75,19.57,1627347226,ES
353,antofagasta,-23.65,-70.4,56.48,81,39,7.4,1627346974,CL
354,upernavik,72.7868,-56.1549,43.75,95,100,5.19,1627347226,GL
355,pangnirtung,66.1451,-65.7125,52.16,92,58,2.01,1627347226,CA
356,klamath falls,42.2249,-121.7817,93.87,27,100,5.01,1627347226,US
357,taoudenni,22.6783,-3.9836,100.35,8,0,8.43,1627347226,ML
358,maragogi,-9.0122,-35.2225,73.45,90,47,8.1,1627347226,BR
359,vitim,59.4511,112.5578,81.57,36,0,6.85,1627347180,RU
360,beloha,-25.1667,45.05,60.8,76,82,15.23,1627347227,MG
361,roswell,34.0232,-84.3616,84.85,77,75,4.61,1627347227,US
362,solnechnyy,50.7214,136.6319,72.7,87,100,1.59,1627347227,RU
363,pudozh,61.8099,36.5345,56.48,76,92,5.01,1627347227,RU
364,north bend,43.4065,-124.2243,64.92,83,90,23.02,1627347227,US
365,youghal,51.95,-7.8506,60.03,92,100,12.93,1627347227,IE
366,fortuna,40.5982,-124.1573,62.85,85,20,14.97,1627347227,US
367,verkhnyaya toyma,62.2349,44.9985,42.37,85,13,5.1,1627347227,RU
368,huntsville,34.7304,-86.5861,83.91,82,20,4.0,1627347227,US
369,kajaani,64.2273,27.7285,55.45,100,18,2.3,1627347228,FI
370,salinas,36.6777,-121.6555,90.41,68,1,10.36,1627347228,US
371,camacupa,-12.0167,17.4833,50.68,45,100,3.53,1627347228,AO
372,nieves,15.3274,120.9485,84.69,78,89,13.09,1627347228,PH
373,tawang,27.5833,91.8667,60.37,87,100,1.36,1627347228,IN
374,gamboula,4.1178,15.1393,67.37,99,91,3.4,1627347228,CF
375,yar-sale,66.8333,70.8333,50.61,68,53,8.75,1627347228,RU
376,grand gaube,-20.0064,57.6608,68.4,87,94,7.0,1627347228,MU
377,grand island,40.925,-98.342,85.19,70,0,3.0,1627347228,US
378,taltal,-25.4,-70.4833,58.39,71,0,5.23,1627347229,CL
379,norrtalje,59.758,18.705,68.85,86,100,5.37,1627347229,SE
380,shirokovskiy,58.8424,57.7832,56.95,97,100,6.4,1627347229,RU
381,manono,-7.3,27.4167,67.46,43,53,9.66,1627347229,CD
382,bull savanna,17.8868,-77.5902,77.79,83,90,9.1,1627347229,JM
383,camopi,3.1655,-52.3158,71.11,99,96,2.35,1627347229,GF
384,sibolga,1.7427,98.7792,79.74,79,100,1.74,1627347229,ID
385,gamba,-2.65,10.0,70.48,91,84,3.36,1627347229,GA
386,taitung,22.7583,121.1444,89.87,62,75,3.44,1627347229,TW
387,iskateley,67.6803,53.1512,44.33,92,100,8.19,1627347230,RU
388,alushta,44.6667,34.4167,77.76,71,67,11.61,1627347178,UA
389,the valley,18.217,-63.0578,82.26,77,100,18.77,1627347230,AI
390,inongo,-1.95,18.2667,67.15,52,93,4.09,1627347230,CD
391,hualmay,-11.0964,-77.6139,64.17,87,40,8.32,1627347230,PE
392,athens,37.9795,23.7162,82.17,37,0,1.01,1627346973,GR
393,batagay-alyta,67.8006,130.4114,56.5,71,86,14.47,1627347230,RU
394,ghatanji,20.1333,78.3167,76.12,83,100,13.2,1627347230,IN
395,kovdor,67.5662,30.4758,43.97,86,0,0.09,1627347230,RU
396,northam,51.0333,-4.2167,65.01,95,100,11.07,1627347230,GB
397,herzberg,51.6869,13.2202,66.56,94,75,4.61,1627347231,DE
398,almaznyy,48.0448,40.045,71.74,45,11,12.15,1627347231,RU
399,lake cowichan,48.825,-124.0546,80.73,40,0,4.65,1627347231,CA
400,winneba,5.3511,-0.6231,77.47,78,86,13.42,1627347231,GH
401,port augusta,-32.5,137.7667,62.74,33,3,30.58,1627347231,AU
402,sopetran,6.6703,-75.7475,63.52,98,98,3.36,1627347231,CO
403,baghdad,33.3406,44.4009,89.51,29,0,5.75,1627347231,IQ
404,kutum,14.2,24.6667,64.96,89,100,4.92,1627347231,SD
405,vostok,46.4856,135.8833,83.35,63,100,3.42,1627347232,RU
406,valdivia,-39.8142,-73.2459,38.08,93,38,1.9,1627347232,CL
407,flinders,-34.5833,150.8552,67.37,54,4,8.01,1627347232,AU
408,alta floresta,-9.8756,-56.0861,74.98,44,5,3.29,1627347232,BR
409,muros,42.7762,-9.0603,63.23,88,5,5.61,1627347232,ES
410,donaueschingen,47.95,8.5,59.47,85,0,3.96,1627347232,DE
411,lokomotivnyy,53.0118,60.5684,53.85,56,1,4.99,1627347232,RU
412,labuhan,-6.8844,112.2051,78.08,72,12,5.48,1627347232,ID
413,kloulklubed,7.0419,134.2556,86.5,79,100,17.52,1627347233,PW
414,houlton,46.1262,-67.8403,70.09,67,17,4.38,1627347233,US
415,sterling,39.0062,-77.4286,81.84,81,75,1.01,1627347233,US
416,asau,46.4333,26.4,65.95,81,46,4.7,1627347233,RO
417,doctor juan leon mallorquin,-25.4,-55.2667,76.73,56,100,4.25,1627347233,PY
418,mazagao,-0.115,-51.2894,84.25,79,96,4.9,1627347233,BR
419,yulara,-25.2406,130.9889,67.84,18,9,14.97,1627347233,AU
420,saint-pierre,-21.3393,55.4781,64.08,88,90,5.75,1627347183,RE
421,ulundi,-28.3352,31.4162,47.19,77,6,5.26,1627347234,ZA
422,liaoyang,41.2719,123.1731,92.35,46,22,2.77,1627347024,CN
423,luanda,-8.8368,13.2343,69.33,89,99,5.37,1627346978,AO
424,shakawe,-18.3667,21.85,44.62,54,4,4.74,1627347234,BW
425,okhotsk,59.3833,143.3,69.06,70,10,8.59,1627347234,RU
426,tommot,58.9564,126.2925,72.61,68,33,5.84,1627347234,RU
427,jackson,42.4165,-122.8345,95.4,27,100,8.99,1627347235,US
428,yaan,7.3833,8.5667,71.02,87,94,6.06,1627347235,NG
429,coihaique,-45.5752,-72.0662,37.35,75,75,8.05,1627347235,CL
430,shimoda,34.6667,138.95,73.76,92,100,6.2,1627347235,JP
431,saint-georges,12.0564,-61.7485,80.28,89,40,10.36,1627347235,GD
432,nizhniy kuranakh,58.8353,125.4869,72.7,63,56,2.48,1627347236,RU
433,port-gentil,-0.7193,8.7815,74.46,82,73,12.62,1627347236,GA
434,esik,43.3552,77.4525,71.02,33,10,5.95,1627347236,KZ
435,senanga,-16.1167,23.2667,48.06,52,100,5.97,1627347236,ZM
436,gillette,44.2911,-105.5022,93.06,15,12,8.99,1627347236,US
437,avera,33.194,-82.5271,87.71,59,44,5.95,1627347236,US
438,tikrit,34.6071,43.6782,97.23,18,0,9.55,1627347236,IQ
439,varkaus,62.3153,27.873,60.31,62,4,3.15,1627347236,FI
440,saint-francois,46.4154,3.9054,61.41,94,0,2.3,1627347236,FR
441,broome,42.2506,-75.833,75.78,70,42,1.48,1627347237,US
442,goderich,43.7501,-81.7165,75.52,69,0,2.3,1627347237,CA
443,mayumba,-3.432,10.6554,70.38,92,91,1.66,1627347237,GA
444,ayan,56.45,138.1667,71.47,54,92,5.48,1627347237,RU
445,hangu,39.2489,117.7892,86.04,70,6,6.78,1627347237,CN
446,yairipok,24.6667,94.0667,75.06,94,100,1.63,1627347237,IN
447,miyako,39.6367,141.9525,69.44,98,100,10.58,1627347237,JP
448,bettendorf,41.5245,-90.5157,84.63,78,0,5.17,1627347237,US
449,linxia,35.6003,103.2064,66.61,50,100,0.92,1627347237,CN
450,xiuyan,40.2928,123.2744,81.64,72,96,1.88,1627347238,CN
451,pangody,65.85,74.4859,50.5,72,100,10.42,1627347238,RU
452,ugra,54.7777,34.3267,59.7,93,9,3.42,1627347238,RU
453,waitati,-45.75,170.5667,52.65,58,0,6.55,1627347238,NZ
454,homer,59.6425,-151.5483,66.07,83,43,11.99,1627347238,US
455,kouango,4.9934,19.9619,69.93,98,100,2.04,1627347238,CF
456,atar,20.5169,-13.0499,91.04,23,4,3.83,1627347238,MR
457,smithers,54.7804,-127.1743,61.12,72,40,4.61,1627347238,CA
458,eskisehir,39.7767,30.5206,60.39,78,0,3.62,1627347238,TR
459,sibu,2.3,111.8167,79.11,83,40,3.44,1627347239,MY
460,kumano,34.3442,132.5894,86.94,58,35,1.34,1627347239,JP
461,mason city,43.1536,-93.201,81.05,69,17,8.72,1627347239,US
462,bima,-8.4667,118.7167,83.19,55,63,5.06,1627347239,ID
463,sinop,41.7711,34.8709,63.54,82,6,7.52,1627347114,TR
464,ostrovnoy,68.0531,39.5131,46.09,87,100,21.7,1627347240,RU
465,sioux lookout,50.1001,-91.917,64.78,77,90,4.61,1627347240,CA
466,arlit,18.7369,7.3853,93.25,33,80,18.1,1627347240,NE
467,sarkand,45.41,79.9186,77.45,34,28,5.95,1627347240,KZ
468,kruisfontein,-34.0033,24.7314,67.89,28,11,16.26,1627347240,ZA
469,exeter,50.7236,-3.5275,65.12,91,20,4.61,1627347073,GB
470,aksarka,66.5606,67.7975,50.34,88,67,5.88,1627347240,RU
471,villa de reyes,21.8,-100.9333,72.07,48,8,15.12,1627347240,MX
472,inta,66.0317,60.1659,44.1,94,100,6.8,1627347240,RU
473,sola,-13.8833,167.55,84.87,74,75,4.61,1627347241,VU
474,kaka,37.3482,59.6143,85.95,30,0,8.99,1627347222,TM
475,nouadhibou,20.931,-17.0347,70.39,84,6,24.74,1627347241,MR
476,ballina,-28.8667,153.5667,64.36,48,1,5.75,1627347241,AU
477,mangaluru,12.8667,74.8833,76.06,94,75,0.0,1627347241,IN
478,vila franca do campo,37.7167,-25.4333,70.21,90,97,5.61,1627347241,PT
479,sozimskiy,59.7418,52.2482,48.79,98,28,7.76,1627347241,RU
480,elat,29.5581,34.9482,89.44,43,0,13.8,1627347241,IL
481,balikpapan,-1.2675,116.8289,81.59,89,20,8.05,1627347242,ID
482,akyab,20.15,92.9,79.79,86,100,19.51,1627347242,MM
483,jaszdozsa,47.5661,20.0153,75.11,65,57,4.65,1627347242,HU
484,stromness,58.965,-3.296,57.45,98,100,12.5,1627347242,GB
485,poum,-20.2333,164.0167,71.83,65,100,8.12,1627347242,NC
486,invermere,50.5167,-116.0354,87.85,23,0,1.01,1627347242,CA
487,half moon bay,37.4636,-122.4286,90.34,68,75,9.22,1627347105,US
488,buala,-8.145,159.5921,80.85,81,94,9.78,1627347243,SB
489,labytnangi,66.6572,66.4183,50.52,83,79,8.08,1627347243,RU
490,kokstad,-30.5472,29.4241,41.86,21,5,5.14,1627347243,ZA
491,shitanjing,39.2342,106.3439,76.64,34,99,1.36,1627347243,CN
492,tukrah,32.5341,20.5791,77.29,65,0,18.95,1627347243,LY
493,san cristobal,7.7669,-72.225,73.58,96,99,2.48,1627347243,VE
494,les cayes,18.2,-73.75,79.74,82,100,4.16,1627347243,HT
495,chapais,49.7834,-74.8492,55.18,93,100,7.16,1627347243,CA
496,sabang,5.8933,95.3214,83.41,76,100,18.88,1627347244,ID
497,kudahuvadhoo,2.6708,72.8944,81.66,73,100,6.35,1627347244,MV
498,aanekoski,62.6946,25.818,59.07,100,30,2.59,1627347244,FI
499,alice springs,-23.7,133.8833,72.95,14,0,21.85,1627347129,AU
500,megion,61.0296,76.1136,55.42,78,71,11.36,1627347244,RU
501,nyrob,60.733,56.7202,52.2,98,78,7.92,1627347244,RU
502,atambua,-9.1061,124.8925,80.85,48,50,0.67,1627347244,ID
503,mount gambier,-37.8333,140.7667,51.71,66,100,17.27,1627347244,AU
504,djambala,-2.5447,14.7533,67.98,63,76,2.8,1627347244,CG
505,manosque,43.8288,5.7869,72.82,61,93,4.38,1627347244,FR
506,whitehorse,60.7161,-135.0538,52.57,93,90,8.01,1627347245,CA
507,olga,43.7444,135.2892,81.84,69,50,2.93,1627347245,RU
508,mumbwa,-14.9783,27.0619,51.87,55,95,7.7,1627347245,ZM
509,alihe,50.5667,123.7167,70.09,79,82,4.76,1627347245,CN
510,sri aman,1.2376,111.4621,77.05,94,20,0.0,1627347245,MY
511,ballymena,54.8636,-6.2763,60.24,94,100,3.4,1627347245,GB
512,lazaro cardenas,17.9583,-102.2,83.35,80,58,3.38,1627347245,MX
513,glendive,47.1053,-104.7125,98.22,17,1,3.44,1627347245,US
514,moba,33.2288,105.0179,63.05,76,100,3.42,1627347245,CN
515,kolomna,55.0794,38.7783,62.22,57,93,1.3,1627347245,RU
516,souillac,-20.5167,57.5167,68.38,94,40,11.5,1627347246,MU
517,zaysan,47.4667,84.8667,76.1,41,13,4.03,1627347246,KZ
518,minab,27.1467,57.0801,90.9,55,93,2.19,1627347246,IR
519,petropavlovsk-kamchatskiy,53.0452,158.6483,73.99,64,75,8.95,1627347076,RU
520,baruun-urt,46.6806,113.2792,65.34,62,13,2.95,1627347246,MN
521,vestmannaeyjar,63.4427,-20.2734,51.1,81,100,13.56,1627347246,IS
522,oranjemund,-28.55,16.4333,58.6,66,0,7.34,1627347246,NA
523,morondava,-20.2833,44.2833,64.9,68,54,12.28,1627347246,MG
524,mimongo,-1.6195,11.6068,67.32,92,93,2.37,1627347247,GA
525,shache,38.4167,77.2406,88.45,27,100,2.13,1627347247,CN
526,rio grande,-32.035,-52.0986,49.95,90,100,18.5,1627347170,BR
527,qiongshan,20.0058,110.3542,82.38,83,0,6.71,1627347247,CN
528,nesbyen,60.5681,9.1027,67.57,95,100,1.99,1627347247,NO
529,lata,40.1629,-8.3327,63.81,98,47,2.01,1627347247,PT
530,brae,60.3964,-1.353,57.11,97,100,13.85,1627347247,GB
531,turangi,-39.0,175.9333,48.43,66,99,7.54,1627347247,NZ
532,abu dhabi,24.4667,54.3667,95.11,46,0,0.0,1627347247,AE
533,saint anthony,45.0205,-93.218,87.26,63,5,4.0,1627347248,US
534,palafrugell,41.9174,3.1631,73.71,45,10,2.89,1627347248,ES
